{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '984 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109212, a: 984 , b: 845 , c: 1829 }}, 
{ questions: [{prompt: '229 + 482  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50273, a: 229 , b: 482 , c: 711 }}, 
{ questions: [{prompt: '955 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62039, a: 955 , b: 562 , c: 1517 }}, 
{ questions: [{prompt: '693 + 582  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65882, a: 693 , b: 582 , c: 1275 }}, 
{ questions: [{prompt: '194 + 428  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41555, a: 194 , b: 428 , c: 622 }}, 
{ questions: [{prompt: '379 + 343  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28839, a: 379 , b: 343 , c: 722 }}, 
{ questions: [{prompt: '552 + 965  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132060, a: 552 , b: 965 , c: 1517 }}, 
{ questions: [{prompt: '948 + 725  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88201, a: 948 , b: 725 , c: 1673 }}, 
{ questions: [{prompt: '879 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26313, a: 879 , b: 317 , c: 1196 }}, 
{ questions: [{prompt: '599 + 116  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95, a: 599 , b: 116 , c: 715 }}, 
{ questions: [{prompt: '742 + 597  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69533, a: 742 , b: 597 , c: 1339 }}, 
{ questions: [{prompt: '959 + 926  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123265, a: 959 , b: 926 , c: 1885 }}, 
{ questions: [{prompt: '148 + 686  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83046, a: 148 , b: 686 , c: 834 }}, 
{ questions: [{prompt: '982 + 354  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30478, a: 982 , b: 354 , c: 1336 }}, 
{ questions: [{prompt: '917 + 429  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41898, a: 917 , b: 429 , c: 1346 }}, 
{ questions: [{prompt: '177 + 444  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43540, a: 177 , b: 444 , c: 621 }}, 
{ questions: [{prompt: '882 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109182, a: 882 , b: 845 , c: 1727 }}, 
{ questions: [{prompt: '517 + 719  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87350, a: 517 , b: 719 , c: 1236 }}, 
{ questions: [{prompt: '923 + 919  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122210, a: 923 , b: 919 , c: 1842 }}, 
{ questions: [{prompt: '218 + 975  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134355, a: 218 , b: 975 , c: 1193 }}, 
{ questions: [{prompt: '881 + 474  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48828, a: 881 , b: 474 , c: 1355 }}, 
{ questions: [{prompt: '992 + 454  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45227, a: 992 , b: 454 , c: 1446 }}, 
{ questions: [{prompt: '247 + 286  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22157, a: 247 , b: 286 , c: 533 }}, 
{ questions: [{prompt: '972 + 285  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22094, a: 972 , b: 285 , c: 1257 }}, 
{ questions: [{prompt: '915 + 946  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127739, a: 915 , b: 946 , c: 1861 }}, 
{ questions: [{prompt: '928 + 557  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61228, a: 928 , b: 557 , c: 1485 }}, 
{ questions: [{prompt: '864 + 981  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135528, a: 864 , b: 981 , c: 1845 }}, 
{ questions: [{prompt: '727 + 729  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89114, a: 727 , b: 729 , c: 1456 }}, 
{ questions: [{prompt: '771 + 897  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120139, a: 771 , b: 897 , c: 1668 }}, 
{ questions: [{prompt: '685 + 892  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118719, a: 685 , b: 892 , c: 1577 }}, 
{ questions: [{prompt: '917 + 668  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79442, a: 917 , b: 668 , c: 1585 }}, 
{ questions: [{prompt: '817 + 776  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97982, a: 817 , b: 776 , c: 1593 }}, 
{ questions: [{prompt: '195 + 349  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29792, a: 195 , b: 349 , c: 544 }}, 
{ questions: [{prompt: '684 + 187  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9160, a: 684 , b: 187 , c: 871 }}, 
{ questions: [{prompt: '189 + 178  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7113, a: 189 , b: 178 , c: 367 }}, 
{ questions: [{prompt: '636 + 625  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71769, a: 636 , b: 625 , c: 1261 }}, 
{ questions: [{prompt: '871 + 365  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32287, a: 871 , b: 365 , c: 1236 }}, 
{ questions: [{prompt: '664 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61934, a: 664 , b: 562 , c: 1226 }}, 
{ questions: [{prompt: '423 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118995, a: 423 , b: 893 , c: 1316 }}, 
{ questions: [{prompt: '169 + 184  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8142, a: 169 , b: 184 , c: 353 }}, 
{ questions: [{prompt: '557 + 819  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104338, a: 557 , b: 819 , c: 1376 }}, 
{ questions: [{prompt: '488 + 435  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42353, a: 488 , b: 435 , c: 923 }}, 
{ questions: [{prompt: '545 + 199  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12448, a: 545 , b: 199 , c: 744 }}, 
{ questions: [{prompt: '237 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68856, a: 237 , b: 595 , c: 832 }}, 
{ questions: [{prompt: '467 + 824  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104918, a: 467 , b: 824 , c: 1291 }}, 
{ questions: [{prompt: '651 + 474  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48747, a: 651 , b: 474 , c: 1125 }}, 
{ questions: [{prompt: '199 + 423  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40950, a: 199 , b: 423 , c: 622 }}, 
{ questions: [{prompt: '965 + 372  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33584, a: 965 , b: 372 , c: 1337 }}, 
{ questions: [{prompt: '514 + 957  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130155, a: 514 , b: 957 , c: 1471 }}, 
{ questions: [{prompt: '851 + 881  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116273, a: 851 , b: 881 , c: 1732 }}, 
{ questions: [{prompt: '662 + 554  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60553, a: 662 , b: 554 , c: 1216 }}, 
{ questions: [{prompt: '992 + 923  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122585, a: 992 , b: 923 , c: 1915 }}, 
{ questions: [{prompt: '657 + 265  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18110, a: 657 , b: 265 , c: 922 }}, 
{ questions: [{prompt: '258 + 683  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82281, a: 258 , b: 683 , c: 941 }}, 
{ questions: [{prompt: '836 + 438  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42928, a: 836 , b: 438 , c: 1274 }}, 
{ questions: [{prompt: '971 + 485  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51189, a: 971 , b: 485 , c: 1456 }}, 
{ questions: [{prompt: '756 + 918  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121693, a: 756 , b: 918 , c: 1674 }}, 
{ questions: [{prompt: '563 + 771  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96559, a: 563 , b: 771 , c: 1334 }}, 
{ questions: [{prompt: '675 + 962  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 131244, a: 675 , b: 962 , c: 1637 }}, 
{ questions: [{prompt: '882 + 291  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23486, a: 882 , b: 291 , c: 1173 }}, 
{ questions: [{prompt: '881 + 991  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137873, a: 881 , b: 991 , c: 1872 }}, 
{ questions: [{prompt: '648 + 949  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128423, a: 648 , b: 949 , c: 1597 }}, 
{ questions: [{prompt: '557 + 396  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38849, a: 557 , b: 396 , c: 953 }}, 
{ questions: [{prompt: '445 + 296  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24607, a: 445 , b: 296 , c: 741 }}, 
{ questions: [{prompt: '762 + 955  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129770, a: 762 , b: 955 , c: 1717 }}, 
{ questions: [{prompt: '576 + 882  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116549, a: 576 , b: 882 , c: 1458 }}, 
{ questions: [{prompt: '489 + 232  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13867, a: 489 , b: 232 , c: 721 }}, 
{ questions: [{prompt: '773 + 158  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3836, a: 773 , b: 158 , c: 931 }}, 
{ questions: [{prompt: '981 + 841  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108393, a: 981 , b: 841 , c: 1822 }}, 
{ questions: [{prompt: '598 + 119  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 235, a: 598 , b: 119 , c: 717 }}, 
{ questions: [{prompt: '812 + 429  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41845, a: 812 , b: 429 , c: 1241 }}, 
{ questions: [{prompt: '815 + 739  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90860, a: 815 , b: 739 , c: 1554 }}, 
{ questions: [{prompt: '383 + 891  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118051, a: 383 , b: 891 , c: 1274 }}, 
{ questions: [{prompt: '828 + 965  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132141, a: 828 , b: 965 , c: 1793 }}, 
{ questions: [{prompt: '762 + 364  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32050, a: 762 , b: 364 , c: 1126 }}, 
{ questions: [{prompt: '837 + 334  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27803, a: 837 , b: 334 , c: 1171 }}, 
{ questions: [{prompt: '572 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109094, a: 572 , b: 845 , c: 1417 }}, 
{ questions: [{prompt: '915 + 737  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90395, a: 915 , b: 737 , c: 1652 }}, 
{ questions: [{prompt: '254 + 387  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36640, a: 254 , b: 387 , c: 641 }}, 
{ questions: [{prompt: '719 + 954  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129516, a: 719 , b: 954 , c: 1673 }}, 
{ questions: [{prompt: '296 + 615  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70247, a: 296 , b: 615 , c: 911 }}, 
{ questions: [{prompt: '918 + 464  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46931, a: 918 , b: 464 , c: 1382 }}, 
{ questions: [{prompt: '732 + 892  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118737, a: 732 , b: 892 , c: 1624 }}, 
{ questions: [{prompt: '815 + 369  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33272, a: 815 , b: 369 , c: 1184 }}, 
{ questions: [{prompt: '884 + 783  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99427, a: 884 , b: 783 , c: 1667 }}, 
{ questions: [{prompt: '299 + 123  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 289, a: 299 , b: 123 , c: 422 }}, 
{ questions: [{prompt: '587 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24064, a: 587 , b: 294 , c: 881 }}, 
{ questions: [{prompt: '979 + 213  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12675, a: 979 , b: 213 , c: 1192 }}, 
{ questions: [{prompt: '154 + 767  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95968, a: 154 , b: 767 , c: 921 }}, 
{ questions: [{prompt: '982 + 674  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80674, a: 982 , b: 674 , c: 1656 }}, 
{ questions: [{prompt: '699 + 157  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3573, a: 699 , b: 157 , c: 856 }}, 
{ questions: [{prompt: '449 + 939  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126188, a: 449 , b: 939 , c: 1388 }}, 
{ questions: [{prompt: '524 + 837  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107512, a: 524 , b: 837 , c: 1361 }}, 
{ questions: [{prompt: '556 + 693  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84546, a: 556 , b: 693 , c: 1249 }}, 
{ questions: [{prompt: '945 + 437  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42773, a: 945 , b: 437 , c: 1382 }}, 
{ questions: [{prompt: '535 + 748  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92338, a: 535 , b: 748 , c: 1283 }}, 
{ questions: [{prompt: '289 + 497  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53898, a: 289 , b: 497 , c: 786 }}, 
{ questions: [{prompt: '758 + 739  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90855, a: 758 , b: 739 , c: 1497 }}, 
{ questions: [{prompt: '748 + 847  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109577, a: 748 , b: 847 , c: 1595 }}, 
{ questions: [{prompt: '784 + 851  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110268, a: 784 , b: 851 , c: 1635 }}, 
{ questions: [{prompt: '894 + 844  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108980, a: 894 , b: 844 , c: 1738 }}, 
{ questions: [{prompt: '971 + 981  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135589, a: 971 , b: 981 , c: 1952 }}, 
{ questions: [{prompt: '681 + 583  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66154, a: 681 , b: 583 , c: 1264 }}, 
{ questions: [{prompt: '766 + 561  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61762, a: 766 , b: 561 , c: 1327 }}, 
{ questions: [{prompt: '894 + 354  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30456, a: 894 , b: 354 , c: 1248 }}, 
{ questions: [{prompt: '764 + 694  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84960, a: 764 , b: 694 , c: 1458 }}, 
{ questions: [{prompt: '137 + 177  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6769, a: 137 , b: 177 , c: 314 }}, 
{ questions: [{prompt: '369 + 925  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122834, a: 369 , b: 925 , c: 1294 }}, 
{ questions: [{prompt: '954 + 319  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26619, a: 954 , b: 319 , c: 1273 }}, 
{ questions: [{prompt: '843 + 886  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117732, a: 843 , b: 886 , c: 1729 }}, 
{ questions: [{prompt: '351 + 985  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 136811, a: 351 , b: 985 , c: 1336 }}, 
{ questions: [{prompt: '757 + 625  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71806, a: 757 , b: 625 , c: 1382 }}, 
{ questions: [{prompt: '928 + 519  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55723, a: 928 , b: 519 , c: 1447 }}, 
{ questions: [{prompt: '444 + 684  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82599, a: 444 , b: 684 , c: 1128 }}, 
{ questions: [{prompt: '294 + 388  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36962, a: 294 , b: 388 , c: 682 }}, 
{ questions: [{prompt: '283 + 128  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 596, a: 283 , b: 128 , c: 411 }}, 
{ questions: [{prompt: '792 + 785  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99916, a: 792 , b: 785 , c: 1577 }}, 
{ questions: [{prompt: '514 + 879  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115883, a: 514 , b: 879 , c: 1393 }}, 
{ questions: [{prompt: '586 + 225  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13297, a: 586 , b: 225 , c: 811 }}, 
{ questions: [{prompt: '991 + 368  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33028, a: 991 , b: 368 , c: 1359 }}, 
{ questions: [{prompt: '457 + 276  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20132, a: 457 , b: 276 , c: 733 }}, 
{ questions: [{prompt: '237 + 678  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81345, a: 237 , b: 678 , c: 915 }}, 
{ questions: [{prompt: '467 + 175  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6380, a: 467 , b: 175 , c: 642 }}, 
{ questions: [{prompt: '476 + 236  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14221, a: 476 , b: 236 , c: 712 }}, 
{ questions: [{prompt: '981 + 835  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107203, a: 981 , b: 835 , c: 1816 }}, 
{ questions: [{prompt: '577 + 818  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103990, a: 577 , b: 818 , c: 1395 }}, 
{ questions: [{prompt: '538 + 959  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130583, a: 538 , b: 959 , c: 1497 }}, 
{ questions: [{prompt: '168 + 569  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63319, a: 168 , b: 569 , c: 737 }}, 
{ questions: [{prompt: '647 + 276  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20197, a: 647 , b: 276 , c: 923 }}, 
{ questions: [{prompt: '548 + 178  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7280, a: 548 , b: 178 , c: 726 }}, 
{ questions: [{prompt: '267 + 485  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51010, a: 267 , b: 485 , c: 752 }}, 
{ questions: [{prompt: '286 + 557  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61092, a: 286 , b: 557 , c: 843 }}, 
{ questions: [{prompt: '176 + 146  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1997, a: 176 , b: 146 , c: 322 }}, 
{ questions: [{prompt: '892 + 763  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95287, a: 892 , b: 763 , c: 1655 }}, 
{ questions: [{prompt: '398 + 334  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27767, a: 398 , b: 334 , c: 732 }}, 
{ questions: [{prompt: '297 + 285  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21918, a: 297 , b: 285 , c: 582 }}, 
{ questions: [{prompt: '936 + 945  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127507, a: 936 , b: 945 , c: 1881 }}, 
{ questions: [{prompt: '188 + 629  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72527, a: 188 , b: 629 , c: 817 }}, 
{ questions: [{prompt: '519 + 978  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134986, a: 519 , b: 978 , c: 1497 }}, 
{ questions: [{prompt: '743 + 973  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 133925, a: 743 , b: 973 , c: 1716 }}, 
{ questions: [{prompt: '589 + 369  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33260, a: 589 , b: 369 , c: 958 }}, 
{ questions: [{prompt: '766 + 917  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121323, a: 766 , b: 917 , c: 1683 }}, 
{ questions: [{prompt: '257 + 395  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38424, a: 257 , b: 395 , c: 652 }}, 
{ questions: [{prompt: '876 + 981  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135538, a: 876 , b: 981 , c: 1857 }}, 
{ questions: [{prompt: '794 + 844  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108953, a: 794 , b: 844 , c: 1638 }}, 
{ questions: [{prompt: '936 + 919  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122221, a: 936 , b: 919 , c: 1855 }}, 
{ questions: [{prompt: '836 + 739  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90877, a: 836 , b: 739 , c: 1575 }}, 
{ questions: [{prompt: '443 + 993  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 138615, a: 443 , b: 993 , c: 1436 }}, 
{ questions: [{prompt: '752 + 983  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 136319, a: 752 , b: 983 , c: 1735 }}, 
{ questions: [{prompt: '455 + 927  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123377, a: 455 , b: 927 , c: 1382 }}, 
{ questions: [{prompt: '229 + 295  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24220, a: 229 , b: 295 , c: 524 }}, 
{ questions: [{prompt: '745 + 793  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101552, a: 745 , b: 793 , c: 1538 }}, 
{ questions: [{prompt: '548 + 628  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72332, a: 548 , b: 628 , c: 1176 }}, 
{ questions: [{prompt: '918 + 375  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34185, a: 918 , b: 375 , c: 1293 }}, 
{ questions: [{prompt: '763 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37744, a: 763 , b: 392 , c: 1155 }}, 
{ questions: [{prompt: '692 + 269  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19201, a: 692 , b: 269 , c: 961 }}, 
{ questions: [{prompt: '893 + 441  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43267, a: 893 , b: 441 , c: 1334 }}, 
{ questions: [{prompt: '351 + 778  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98238, a: 351 , b: 778 , c: 1129 }}, 
{ questions: [{prompt: '827 + 918  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121722, a: 827 , b: 918 , c: 1745 }}, 
{ questions: [{prompt: '768 + 861  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112212, a: 768 , b: 861 , c: 1629 }}, 
{ questions: [{prompt: '327 + 496  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53618, a: 327 , b: 496 , c: 823 }}, 
{ questions: [{prompt: '822 + 429  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41853, a: 822 , b: 429 , c: 1251 }}, 
{ questions: [{prompt: '628 + 667  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79195, a: 628 , b: 667 , c: 1295 }}, 
{ questions: [{prompt: '618 + 947  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127898, a: 618 , b: 947 , c: 1565 }}, 
