{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '741 + 513  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63127, a: 741 , b: 513 , c: 1254 }}, 
{ questions: [{prompt: '517 + 124  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2400, a: 517 , b: 124 , c: 641 }}, 
{ questions: [{prompt: '691 + 231  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21257, a: 691 , b: 231 , c: 922 }}, 
{ questions: [{prompt: '423 + 329  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37198, a: 423 , b: 329 , c: 752 }}, 
{ questions: [{prompt: '811 + 664  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85077, a: 811 , b: 664 , c: 1475 }}, 
{ questions: [{prompt: '955 + 723  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90854, a: 955 , b: 723 , c: 1678 }}, 
{ questions: [{prompt: '263 + 693  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87435, a: 263 , b: 693 , c: 956 }}, 
{ questions: [{prompt: '595 + 363  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43270, a: 595 , b: 363 , c: 958 }}, 
{ questions: [{prompt: '551 + 834  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104025, a: 551 , b: 834 , c: 1385 }}, 
{ questions: [{prompt: '935 + 263  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27410, a: 935 , b: 263 , c: 1198 }}, 
{ questions: [{prompt: '585 + 913  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110015, a: 585 , b: 913 , c: 1498 }}, 
{ questions: [{prompt: '542 + 391  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47218, a: 542 , b: 391 , c: 933 }}, 
{ questions: [{prompt: '984 + 514  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63495, a: 984 , b: 514 , c: 1498 }}, 
{ questions: [{prompt: '192 + 122  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2080, a: 192 , b: 122 , c: 314 }}, 
{ questions: [{prompt: '561 + 252  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25264, a: 561 , b: 252 , c: 813 }}, 
{ questions: [{prompt: '916 + 213  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17409, a: 916 , b: 213 , c: 1129 }}, 
{ questions: [{prompt: '129 + 536  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67746, a: 129 , b: 536 , c: 665 }}, 
{ questions: [{prompt: '479 + 319  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35240, a: 479 , b: 319 , c: 798 }}, 
{ questions: [{prompt: '375 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32072, a: 375 , b: 292 , c: 667 }}, 
{ questions: [{prompt: '138 + 825  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102373, a: 138 , b: 825 , c: 963 }}, 
{ questions: [{prompt: '262 + 564  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72131, a: 262 , b: 564 , c: 826 }}, 
{ questions: [{prompt: '624 + 652  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83416, a: 624 , b: 652 , c: 1276 }}, 
{ questions: [{prompt: '491 + 295  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32909, a: 491 , b: 295 , c: 786 }}, 
{ questions: [{prompt: '497 + 492  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61824, a: 497 , b: 492 , c: 989 }}, 
{ questions: [{prompt: '683 + 244  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23798, a: 683 , b: 244 , c: 927 }}, 
{ questions: [{prompt: '125 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34430, a: 125 , b: 317 , c: 442 }}, 
{ questions: [{prompt: '419 + 242  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23336, a: 419 , b: 242 , c: 661 }}, 
{ questions: [{prompt: '635 + 293  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32507, a: 635 , b: 293 , c: 928 }}, 
{ questions: [{prompt: '538 + 347  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40526, a: 538 , b: 347 , c: 885 }}, 
{ questions: [{prompt: '774 + 611  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75780, a: 774 , b: 611 , c: 1385 }}, 
{ questions: [{prompt: '681 + 246  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24215, a: 681 , b: 246 , c: 927 }}, 
{ questions: [{prompt: '454 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32113, a: 454 , b: 292 , c: 746 }}, 
{ questions: [{prompt: '119 + 658  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84264, a: 119 , b: 658 , c: 777 }}, 
{ questions: [{prompt: '837 + 128  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3589, a: 837 , b: 128 , c: 965 }}, 
{ questions: [{prompt: '751 + 917  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111065, a: 751 , b: 917 , c: 1668 }}, 
{ questions: [{prompt: '836 + 313  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33648, a: 836 , b: 313 , c: 1149 }}, 
{ questions: [{prompt: '338 + 155  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8787, a: 338 , b: 155 , c: 493 }}, 
{ questions: [{prompt: '935 + 541  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68649, a: 935 , b: 541 , c: 1476 }}, 
{ questions: [{prompt: '327 + 139  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5714, a: 327 , b: 139 , c: 466 }}, 
{ questions: [{prompt: '322 + 491  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61474, a: 322 , b: 491 , c: 813 }}, 
{ questions: [{prompt: '522 + 673  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85955, a: 522 , b: 673 , c: 1195 }}, 
{ questions: [{prompt: '295 + 251  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24973, a: 295 , b: 251 , c: 546 }}, 
{ questions: [{prompt: '738 + 225  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19957, a: 738 , b: 225 , c: 963 }}, 
{ questions: [{prompt: '642 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93766, a: 642 , b: 741 , c: 1383 }}, 
{ questions: [{prompt: '448 + 219  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18995, a: 448 , b: 219 , c: 667 }}, 
{ questions: [{prompt: '126 + 837  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104502, a: 126 , b: 837 , c: 963 }}, 
{ questions: [{prompt: '781 + 613  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76402, a: 781 , b: 613 , c: 1394 }}, 
{ questions: [{prompt: '219 + 615  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76798, a: 219 , b: 615 , c: 834 }}, 
{ questions: [{prompt: '294 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32623, a: 294 , b: 294 , c: 588 }}, 
{ questions: [{prompt: '439 + 443  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54833, a: 439 , b: 443 , c: 882 }}, 
{ questions: [{prompt: '163 + 173  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12211, a: 163 , b: 173 , c: 336 }}, 
{ questions: [{prompt: '437 + 382  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46062, a: 437 , b: 382 , c: 819 }}, 
{ questions: [{prompt: '834 + 314  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33866, a: 834 , b: 314 , c: 1148 }}, 
{ questions: [{prompt: '245 + 942  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115258, a: 245 , b: 942 , c: 1187 }}, 
{ questions: [{prompt: '265 + 228  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20606, a: 265 , b: 228 , c: 493 }}, 
{ questions: [{prompt: '712 + 643  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82139, a: 712 , b: 643 , c: 1355 }}, 
{ questions: [{prompt: '345 + 284  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30971, a: 345 , b: 284 , c: 629 }}, 
{ questions: [{prompt: '268 + 661  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84476, a: 268 , b: 661 , c: 929 }}, 
{ questions: [{prompt: '158 + 513  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63013, a: 158 , b: 513 , c: 671 }}, 
{ questions: [{prompt: '692 + 125  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2652, a: 692 , b: 125 , c: 817 }}, 
{ questions: [{prompt: '911 + 555  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71001, a: 911 , b: 555 , c: 1466 }}, 
{ questions: [{prompt: '863 + 411  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48491, a: 863 , b: 411 , c: 1274 }}, 
{ questions: [{prompt: '614 + 872  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108231, a: 614 , b: 872 , c: 1486 }}, 
{ questions: [{prompt: '766 + 226  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20223, a: 766 , b: 226 , c: 992 }}, 
{ questions: [{prompt: '422 + 912  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109497, a: 422 , b: 912 , c: 1334 }}, 
{ questions: [{prompt: '484 + 145  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6786, a: 484 , b: 145 , c: 629 }}, 
{ questions: [{prompt: '843 + 441  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54487, a: 843 , b: 441 , c: 1284 }}, 
{ questions: [{prompt: '145 + 327  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36539, a: 145 , b: 327 , c: 472 }}, 
{ questions: [{prompt: '169 + 625  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78890, a: 169 , b: 625 , c: 794 }}, 
{ questions: [{prompt: '237 + 729  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91882, a: 237 , b: 729 , c: 966 }}, 
{ questions: [{prompt: '831 + 715  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89221, a: 831 , b: 715 , c: 1546 }}, 
{ questions: [{prompt: '441 + 482  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60631, a: 441 , b: 482 , c: 923 }}, 
{ questions: [{prompt: '385 + 172  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12012, a: 385 , b: 172 , c: 557 }}, 
{ questions: [{prompt: '485 + 163  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10390, a: 485 , b: 163 , c: 648 }}, 
{ questions: [{prompt: '382 + 486  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61217, a: 382 , b: 486 , c: 868 }}, 
{ questions: [{prompt: '412 + 765  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96996, a: 412 , b: 765 , c: 1177 }}, 
{ questions: [{prompt: '937 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93883, a: 937 , b: 741 , c: 1678 }}, 
{ questions: [{prompt: '565 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47521, a: 565 , b: 392 , c: 957 }}, 
{ questions: [{prompt: '572 + 375  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45222, a: 572 , b: 375 , c: 947 }}, 
{ questions: [{prompt: '165 + 794  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98689, a: 165 , b: 794 , c: 959 }}, 
{ questions: [{prompt: '234 + 193  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16018, a: 234 , b: 193 , c: 427 }}, 
{ questions: [{prompt: '616 + 158  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9461, a: 616 , b: 158 , c: 774 }}, 
{ questions: [{prompt: '367 + 812  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99281, a: 367 , b: 812 , c: 1179 }}, 
{ questions: [{prompt: '173 + 682  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86619, a: 173 , b: 682 , c: 855 }}, 
{ questions: [{prompt: '722 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71855, a: 722 , b: 562 , c: 1284 }}, 
{ questions: [{prompt: '279 + 514  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63294, a: 279 , b: 514 , c: 793 }}, 
{ questions: [{prompt: '395 + 453  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56540, a: 395 , b: 453 , c: 848 }}, 
{ questions: [{prompt: '956 + 833  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103923, a: 956 , b: 833 , c: 1789 }}, 
{ questions: [{prompt: '535 + 942  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115356, a: 535 , b: 942 , c: 1477 }}, 
{ questions: [{prompt: '566 + 325  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36195, a: 566 , b: 325 , c: 891 }}, 
{ questions: [{prompt: '913 + 365  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43665, a: 913 , b: 365 , c: 1278 }}, 
{ questions: [{prompt: '464 + 831  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103124, a: 464 , b: 831 , c: 1295 }}, 
{ questions: [{prompt: '844 + 913  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110134, a: 844 , b: 913 , c: 1757 }}, 
{ questions: [{prompt: '764 + 524  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65530, a: 764 , b: 524 , c: 1288 }}, 
{ questions: [{prompt: '922 + 411  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48522, a: 922 , b: 411 , c: 1333 }}, 
{ questions: [{prompt: '742 + 434  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53241, a: 742 , b: 434 , c: 1176 }}, 
{ questions: [{prompt: '336 + 437  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53804, a: 336 , b: 437 , c: 773 }}, 
{ questions: [{prompt: '323 + 419  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50350, a: 323 , b: 419 , c: 742 }}, 
{ questions: [{prompt: '573 + 361  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42803, a: 573 , b: 361 , c: 934 }}, 
{ questions: [{prompt: '573 + 176  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13005, a: 573 , b: 176 , c: 749 }}, 
{ questions: [{prompt: '437 + 117  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 982, a: 437 , b: 117 , c: 554 }}, 
{ questions: [{prompt: '716 + 137  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5265, a: 716 , b: 137 , c: 853 }}, 
{ questions: [{prompt: '395 + 243  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23526, a: 395 , b: 243 , c: 638 }}, 
{ questions: [{prompt: '562 + 935  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114526, a: 562 , b: 935 , c: 1497 }}, 
{ questions: [{prompt: '513 + 248  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24594, a: 513 , b: 248 , c: 761 }}, 
{ questions: [{prompt: '812 + 445  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55296, a: 812 , b: 445 , c: 1257 }}, 
{ questions: [{prompt: '572 + 341  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39302, a: 572 , b: 341 , c: 913 }}, 
{ questions: [{prompt: '926 + 761  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96510, a: 926 , b: 761 , c: 1687 }}, 
{ questions: [{prompt: '271 + 478  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60147, a: 271 , b: 478 , c: 749 }}, 
{ questions: [{prompt: '823 + 711  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87963, a: 823 , b: 711 , c: 1534 }}, 
{ questions: [{prompt: '836 + 117  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1149, a: 836 , b: 117 , c: 953 }}, 
{ questions: [{prompt: '694 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15500, a: 694 , b: 191 , c: 885 }}, 
{ questions: [{prompt: '538 + 711  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87784, a: 538 , b: 711 , c: 1249 }}, 
{ questions: [{prompt: '546 + 932  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113721, a: 546 , b: 932 , c: 1478 }}, 
{ questions: [{prompt: '169 + 318  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34748, a: 169 , b: 318 , c: 487 }}, 
{ questions: [{prompt: '581 + 382  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46140, a: 581 , b: 382 , c: 963 }}, 
{ questions: [{prompt: '427 + 264  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27508, a: 427 , b: 264 , c: 691 }}, 
{ questions: [{prompt: '119 + 566  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72391, a: 119 , b: 566 , c: 685 }}, 
{ questions: [{prompt: '452 + 943  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115598, a: 452 , b: 943 , c: 1395 }}, 
{ questions: [{prompt: '255 + 384  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46439, a: 255 , b: 384 , c: 639 }}, 
{ questions: [{prompt: '733 + 193  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16257, a: 733 , b: 193 , c: 926 }}, 
{ questions: [{prompt: '744 + 734  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92885, a: 744 , b: 734 , c: 1478 }}, 
{ questions: [{prompt: '128 + 848  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106046, a: 128 , b: 848 , c: 976 }}, 
{ questions: [{prompt: '636 + 831  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103198, a: 636 , b: 831 , c: 1467 }}, 
{ questions: [{prompt: '915 + 263  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27398, a: 915 , b: 263 , c: 1178 }}, 
{ questions: [{prompt: '219 + 666  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85260, a: 219 , b: 666 , c: 885 }}, 
{ questions: [{prompt: '675 + 264  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27587, a: 675 , b: 264 , c: 939 }}, 
{ questions: [{prompt: '955 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93897, a: 955 , b: 741 , c: 1696 }}, 
{ questions: [{prompt: '642 + 917  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111048, a: 642 , b: 917 , c: 1559 }}, 
{ questions: [{prompt: '555 + 226  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20151, a: 555 , b: 226 , c: 781 }}, 
{ questions: [{prompt: '459 + 518  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64386, a: 459 , b: 518 , c: 977 }}, 
{ questions: [{prompt: '321 + 956  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117328, a: 321 , b: 956 , c: 1277 }}, 
{ questions: [{prompt: '359 + 617  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77349, a: 359 , b: 617 , c: 976 }}, 
{ questions: [{prompt: '856 + 442  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54713, a: 856 , b: 442 , c: 1298 }}, 
{ questions: [{prompt: '152 + 766  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97078, a: 152 , b: 766 , c: 918 }}, 
{ questions: [{prompt: '436 + 921  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111302, a: 436 , b: 921 , c: 1357 }}, 
{ questions: [{prompt: '912 + 753  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95696, a: 912 , b: 753 , c: 1665 }}, 
{ questions: [{prompt: '663 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 16519, a: 663 , b: 194 , c: 857 }}, 
{ questions: [{prompt: '653 + 181  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13655, a: 653 , b: 181 , c: 834 }}, 
{ questions: [{prompt: '922 + 465  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58528, a: 922 , b: 465 , c: 1387 }}, 
{ questions: [{prompt: '283 + 173  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12261, a: 283 , b: 173 , c: 456 }}, 
{ questions: [{prompt: '845 + 534  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67496, a: 845 , b: 534 , c: 1379 }}, 
{ questions: [{prompt: '148 + 649  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83023, a: 148 , b: 649 , c: 797 }}, 
{ questions: [{prompt: '346 + 436  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53597, a: 346 , b: 436 , c: 782 }}, 
{ questions: [{prompt: '681 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17061, a: 681 , b: 197 , c: 878 }}, 
{ questions: [{prompt: '656 + 293  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32520, a: 656 , b: 293 , c: 949 }}, 
{ questions: [{prompt: '249 + 422  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50725, a: 249 , b: 422 , c: 671 }}, 
{ questions: [{prompt: '612 + 673  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 85961, a: 612 , b: 673 , c: 1285 }}, 
{ questions: [{prompt: '274 + 461  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57624, a: 274 , b: 461 , c: 735 }}, 
{ questions: [{prompt: '588 + 391  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47256, a: 588 , b: 391 , c: 979 }}, 
{ questions: [{prompt: '129 + 658  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84271, a: 129 , b: 658 , c: 787 }}, 
{ questions: [{prompt: '436 + 315  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34025, a: 436 , b: 315 , c: 751 }}, 
{ questions: [{prompt: '611 + 833  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103786, a: 611 , b: 833 , c: 1444 }}, 
{ questions: [{prompt: '611 + 972  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118553, a: 611 , b: 972 , c: 1583 }}, 
{ questions: [{prompt: '143 + 791  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98515, a: 143 , b: 791 , c: 934 }}, 
{ questions: [{prompt: '182 + 382  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45945, a: 182 , b: 382 , c: 564 }}, 
{ questions: [{prompt: '714 + 932  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113782, a: 714 , b: 932 , c: 1646 }}, 
{ questions: [{prompt: '244 + 922  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111641, a: 244 , b: 922 , c: 1166 }}, 
{ questions: [{prompt: '462 + 727  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91613, a: 462 , b: 727 , c: 1189 }}, 
{ questions: [{prompt: '449 + 332  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37569, a: 449 , b: 332 , c: 781 }}, 
{ questions: [{prompt: '763 + 633  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80460, a: 763 , b: 633 , c: 1396 }}, 
{ questions: [{prompt: '432 + 861  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107286, a: 432 , b: 861 , c: 1293 }}, 
{ questions: [{prompt: '271 + 291  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31641, a: 271 , b: 291 , c: 562 }}, 
{ questions: [{prompt: '822 + 536  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67895, a: 822 , b: 536 , c: 1358 }}, 
